ID_resp,gender,personality,ID_question,positive/negative,simple/detailed
1,M,0,1,1,0
1,M,0,2,1,0
1,M,0,3,0,1
1,M,0,4,1,0
1,M,0,5,1,1
1,M,0,6,1,0
1,M,0,7,1,0
2,F,0,1,0,0
2,F,0,2,0,0
2,F,0,3,0,0
2,F,0,4,0,0
2,F,0,5,0,0
2,F,0,6,1,0
2,F,0,7,1,0
3,F,1,1,0,1
3,F,1,2,0,0
3,F,1,3,1,1
3,F,1,4,0,1
3,F,1,5,0,0
3,F,1,6,0,1
3,F,1,7,1,0
4,F,1,1,0,1
4,F,1,2,0,0
4,F,1,3,0,1
4,F,1,4,1,0
4,F,1,5,1,1
4,F,1,6,1,1
4,F,1,7,1,0
5,F,0,1,0,0
5,F,0,2,0,0
5,F,0,3,0,0
5,F,0,4,1,0
5,F,0,5,1,1
5,F,0,6,1,0
5,F,0,7,1,0
6,F,0,1,1,0
6,F,0,2,0,0
6,F,0,3,0,0
6,F,0,4,1,1
6,F,0,5,1,1
6,F,0,6,1,0
6,F,0,7,1,0
7,M,1,1,0,1
7,M,1,2,0,0
7,M,1,3,0,1
7,M,1,4,1,1
7,M,1,5,1,1
7,M,1,6,1,1
7,M,1,7,0,0
8,F,1,1,0,1
8,F,1,2,0,0
8,F,1,3,1,0
8,F,1,4,1,0
8,F,1,5,1,0
8,F,1,6,1,1
8,F,1,7,1,1
9,F,0,1,0,0
9,F,0,2,0,0
9,F,0,3,1,0
9,F,0,4,1,1
9,F,0,5,0,0
9,F,0,6,1,0
9,F,0,7,1,0
10,F,1,1,1,1
10,F,1,2,1,1
10,F,1,3,1,1
10,F,1,4,1,1
10,F,1,5,0,0
10,F,1,6,1,1
10,F,1,7,1,1
11,F,0,1,1,1
11,F,0,2,1,0
11,F,0,3,1,0
11,F,0,4,1,0
11,F,0,5,0,0
11,F,0,6,0,0
11,F,0,7,1,1
12,M,1,1,0,1
12,M,1,2,0,0
12,M,1,3,1,1
12,M,1,4,1,1
12,M,1,5,0,0
12,M,1,6,1,1
12,M,1,7,1,1
13,M,0,1,0,0
13,M,0,2,0,0
13,M,0,3,1,0
13,M,0,4,1,1
13,M,0,5,0,0
13,M,0,6,1,0
13,M,0,7,1,0
14,F,1,1,1,1
14,F,1,2,0,1
14,F,1,3,0,1
14,F,1,4,1,1
14,F,1,5,1,1
14,F,1,6,1,1
14,F,1,7,1,1
15,M,0,1,1,0
15,M,0,2,0,0
15,M,0,3,1,1
15,M,0,4,1,1
15,M,0,5,0,0
15,M,0,6,1,0
15,M,0,7,0,0
16,M,1,1,1,0
16,M,1,2,1,0
16,M,1,3,0,1
16,M,1,4,1,0
16,M,1,5,1,1
16,M,1,6,0,1
16,M,1,7,0,0
17,F,1,1,0,1
17,F,1,2,0,1
17,F,1,3,0,1
17,F,1,4,1,0
17,F,1,5,0,0
17,F,1,6,0,1
17,F,1,7,0,0
18,M,1,1,0,1
18,M,1,2,0,0
18,M,1,3,0,1
18,M,1,4,1,1
18,M,1,5,0,0
18,M,1,6,1,1
18,M,1,7,0,1
19,M,1,1,1,0
19,M,1,2,0,0
19,M,1,3,1,0
19,M,1,4,1,1
